,tweet_id,embedded_tweet_count,ref_tweet_count,has_embeds,has_refs
0,1485135297,0,0,False,False
1,1485137724,0,0,False,False
2,1485491975,0,0,False,False
3,1486439618,0,12,False,True
4,1486935974,0,1,False,True
5,1487291000,0,0,False,False
6,1487917261,0,0,False,False
7,1489884744,0,0,False,False
8,1489954493,0,0,False,False
9,1490039906,0,0,False,False
10,1490894720,0,0,False,False
11,1491069615,0,0,False,False
12,1491634005,0,0,False,False
13,1492666376,0,0,False,False
14,1493904675,0,0,False,False
15,1494007308,0,0,False,False
16,1494211216,0,1,False,True
17,1494361510,0,0,False,False
18,1494967952,0,0,False,False
19,1495800099,0,0,False,False
20,1496035994,0,0,False,False
21,1496055272,0,0,False,False
22,1496244179,0,0,False,False
23,1496333500,0,0,False,False
24,1496461562,0,0,False,False
25,1496593244,0,0,False,False
26,1497535194,0,1,False,True
27,1498541687,0,0,False,False
28,1499277561,0,0,False,False
29,1500243262,0,0,False,False
30,1500253374,0,0,False,False
31,1500260343,0,0,False,False
32,1500514499,0,0,False,False
33,1500596390,0,0,False,False
34,1500886697,0,0,False,False
35,1501967300,0,0,False,False
36,1502123785,0,0,False,False
37,1502900927,0,0,False,False
38,1502977632,0,0,False,False
39,1503022016,0,0,False,False
40,1503467608,0,0,False,False
41,1504170174,0,3,False,True
42,1504523470,0,0,False,False
43,1504651130,0,0,False,False
44,1504917583,0,0,False,False
45,1505124322,0,0,False,False
46,1505246472,0,0,False,False
47,1505961435,0,0,False,False
48,1506067528,0,0,False,False
49,1506273704,0,0,False,False
50,1506515166,0,0,False,False
51,1507028732,0,0,False,False
52,1507328171,0,0,False,False
53,1507698532,0,9,False,True
54,1508548786,0,0,False,False
55,1509778908,0,0,False,False
56,1510016809,0,0,False,False
57,1510326936,0,0,False,False
58,1510439625,0,0,False,False
59,1510957784,0,0,False,False
60,1511462265,0,0,False,False
61,1511552217,0,0,False,False
62,1511710393,0,0,False,False
63,1511801241,0,0,False,False
64,1512263582,0,0,False,False
65,1512544643,0,0,False,False
66,1512772015,0,1,False,True
67,1513092107,0,0,False,False
68,1513144518,0,0,False,False
69,1513165678,0,0,False,False
70,1513173231,0,5,False,True
71,1513336519,0,0,False,False
72,1513548828,0,0,False,False
73,1513683046,0,0,False,False
74,1513687806,0,0,False,False
75,1513863591,0,0,False,False
76,1514701250,0,0,False,False
77,1514851040,0,0,False,False
78,1515015586,0,0,False,False
79,1516120310,0,0,False,False
80,1516326869,0,0,False,False
81,1516367235,0,0,False,False
82,1516477885,0,0,False,False
83,1517303697,0,0,False,False
84,1517931735,0,0,False,False
85,1518101714,0,0,False,False
86,1518198788,0,1,False,True
87,1518591825,0,0,False,False
88,1518598954,0,0,False,False
89,1518674755,0,0,False,False
90,1518742621,0,0,False,False
91,1518796193,0,0,False,False
92,1519205764,0,0,False,False
93,1520412784,0,0,False,False
94,1520542662,0,0,False,False
95,1521057106,0,0,False,False
96,1521311291,0,5,False,True
97,1521510612,0,0,False,False
98,1522177628,0,0,False,False
99,1524150997,0,0,False,False
100,1524507459,0,1,False,True
101,1526666920,0,0,False,False
102,1527428009,0,0,False,False
103,1527701727,0,0,False,False
104,1527739358,0,0,False,False
105,1529229718,0,1,False,True
106,1529746463,0,0,False,False
107,1530100463,0,0,False,False
108,1530283121,0,0,False,False
109,1530462106,0,0,False,False
110,1530691640,0,0,False,False
111,1530802773,0,0,False,False
112,1531217096,0,0,False,False
113,1531283614,0,0,False,False
114,1532018656,0,0,False,False
115,1532147352,0,0,False,False
116,1532368124,0,0,False,False
117,1532528237,0,0,False,False
118,1532592916,0,0,False,False
119,1532700467,0,0,False,False
120,1533027760,0,0,False,False
121,1533192184,0,0,False,False
122,1533215155,0,0,False,False
123,1533219879,0,0,False,False
124,1533340612,0,0,False,False
125,1534788543,0,0,False,False
126,1534968611,0,0,False,False
127,1535099522,0,0,False,False
128,1535133650,0,0,False,False
129,1535205003,0,0,False,False
130,1535380039,0,0,False,False
131,1535616117,0,0,False,False
132,1536181991,0,0,False,False
133,1536550343,0,0,False,False
134,1536596829,0,0,False,False
135,1536846002,0,0,False,False
136,1537751993,0,0,False,False
137,1538428396,0,0,False,False
138,1538665307,0,0,False,False
139,1538749970,0,0,False,False
140,1539030192,0,0,False,False
141,1539896909,0,0,False,False
142,1540298219,0,0,False,False
143,1540303477,0,0,False,False
144,1540798865,0,0,False,False
145,1540927819,0,0,False,False
146,1540947712,0,0,False,False
147,1541518961,0,1,False,True
148,1541665012,0,0,False,False
149,1542816037,0,0,False,False
150,1543028294,0,0,False,False
151,1543109439,0,0,False,False
152,1543125972,0,0,False,False
153,1543247801,0,0,False,False
154,1543294718,0,0,False,False
155,1543434566,0,3,False,True
156,1543872580,0,0,False,False
157,1544040985,0,0,False,False
158,1544393783,0,0,False,False
159,1544634550,0,0,False,False
160,1544757773,0,0,False,False
161,1545245375,0,0,False,False
162,1545251823,0,0,False,False
163,1545558691,0,0,False,False
164,1545604325,0,0,False,False
165,1545865338,0,0,False,False
166,1546317380,0,0,False,False
167,1546463753,0,0,False,False
168,1546577076,0,0,False,False
169,1546592920,0,0,False,False
170,1546641995,0,5,False,True
171,1547333557,0,0,False,False
172,1547754854,0,0,False,False
173,1547831399,0,0,False,False
174,1548144972,0,0,False,False
175,1548203189,0,0,False,False
176,1548229763,0,0,False,False
177,1548723448,0,0,False,False
178,1548791547,0,0,False,False
179,1549158687,0,0,False,False
180,1549164073,0,0,False,False
181,1549219616,0,0,False,False
182,1549655149,0,0,False,False
183,1549709924,0,0,False,False
184,1549751532,0,0,False,False
185,1549777517,0,0,False,False
186,1549821838,0,0,False,False
187,1549887801,0,0,False,False
188,1550107526,0,0,False,False
189,1550144038,0,0,False,False
190,1550225040,0,0,False,False
191,1550522291,0,0,False,False
192,1550542657,0,0,False,False
193,1551078250,0,0,False,False
194,1551129401,0,0,False,False
195,1551259962,0,0,False,False
196,1551546488,0,0,False,False
197,1551721223,0,0,False,False
198,1551794094,0,1,False,True
199,1551969988,0,0,False,False
200,1552043672,0,0,False,False
201,1552074016,0,0,False,False
202,1552406833,0,0,False,False
203,1552526784,0,5,False,True
204,1552922138,0,0,False,False
205,1553111437,0,0,False,False
206,1553120127,0,0,False,False
207,1553170165,0,0,False,False
208,1553216201,0,0,False,False
209,1553275723,0,0,False,False
210,1553456332,0,0,False,False
211,1553505592,0,0,False,False
212,1553847930,0,0,False,False
213,1553886948,0,0,False,False
214,1553968946,0,2,False,True
215,1553992713,0,1,False,True
216,1554102842,0,0,False,False
217,1554139928,0,0,False,False
218,1554235476,0,0,False,False
219,1554309995,0,0,False,False
220,1554374331,0,0,False,False
221,1554490731,0,0,False,False
222,1554493316,0,0,False,False
223,1554891031,0,0,False,False
224,1555029661,0,0,False,False
225,1555302474,0,0,False,False
226,1555345581,0,0,False,False
227,1555831121,0,0,False,False
228,1555971493,0,0,False,False
229,1556098374,0,0,False,False
230,1556159991,0,1,False,True
231,1556549532,0,0,False,False
232,1556567855,0,0,False,False
233,1556711713,0,0,False,False
234,1556894076,0,0,False,False
235,1557097339,0,0,False,False
236,1557354501,0,0,False,False
237,1557561468,0,0,False,False
238,1557566742,0,0,False,False
239,1557615986,0,1,False,True
240,1557749756,0,0,False,False
241,1557760574,0,0,False,False
242,1558897727,0,0,False,False
243,1558940271,0,0,False,False
244,1559087419,0,0,False,False
245,1559098385,0,0,False,False
246,1559769735,0,0,False,False
247,1559968287,0,0,False,False
248,1561031322,0,3,False,True
249,1561135840,0,0,False,False
250,1561204925,0,0,False,False
251,1561863427,0,0,False,False
252,1562338353,0,0,False,False
253,1562463054,0,0,False,False
254,1562486705,0,0,False,False
255,1563086214,0,0,False,False
256,1563802558,0,0,False,False
257,1564120645,0,0,False,False
258,1564561052,0,0,False,False
259,1564666996,0,0,False,False
260,1564730408,0,0,False,False
261,1564784761,0,0,False,False
262,1564857058,0,0,False,False
263,1564867305,0,0,False,False
264,1564925761,0,0,False,False
265,1564958183,0,0,False,False
266,1564988651,0,0,False,False
267,1565185059,0,0,False,False
268,1565571043,0,0,False,False
269,1565612161,0,0,False,False
270,1565750286,0,0,False,False
271,1565756670,0,0,False,False
272,1565833869,0,0,False,False
273,1565995648,0,0,False,False
274,1566101820,0,0,False,False
275,1566244844,0,0,False,False
276,1566528513,0,0,False,False
277,1566544133,0,0,False,False
278,1566656544,0,0,False,False
279,1566686903,0,0,False,False
280,1566702444,0,0,False,False
281,1566817017,0,0,False,False
282,1566842186,0,0,False,False
283,1566936891,0,0,False,False
284,1567062739,0,0,False,False
285,1567081179,0,0,False,False
286,1567828041,0,0,False,False
287,1568111458,0,0,False,False
288,1568197436,0,0,False,False
289,1568222048,0,0,False,False
290,1568249291,0,0,False,False
291,1568261032,0,0,False,False
292,1568432024,0,0,False,False
293,1568679618,0,0,False,False
294,1569056235,0,0,False,False
295,1569601356,0,1,False,True
296,1569907736,0,0,False,False
297,1570178920,0,0,False,False
298,1570253366,0,0,False,False
299,1570311150,0,0,False,False
300,1570531382,0,0,False,False
301,1570840813,0,0,False,False
302,1571064105,0,0,False,False
303,1571417023,0,0,False,False
304,1571443409,0,0,False,False
305,1571468810,0,0,False,False
306,1571606425,0,0,False,False
307,1571671984,0,0,False,False
308,1571710291,0,0,False,False
309,1571977472,0,0,False,False
310,1572456814,0,0,False,False
311,1572484642,0,0,False,False
312,1572573487,0,0,False,False
313,1572624733,0,0,False,False
314,1572648264,0,0,False,False
315,1572731325,0,0,False,False
316,1572877827,0,1,False,True
317,1572919353,0,0,False,False
318,1573366551,0,0,False,False
319,1573375787,0,0,False,False
320,1573403487,0,0,False,False
321,1574484743,0,0,False,False
322,1574554361,0,0,False,False
323,1574676565,0,0,False,False
324,1574688696,0,0,False,False
325,1574863504,0,0,False,False
326,1574995664,0,0,False,False
327,1575604387,0,0,False,False
328,1575706948,0,0,False,False
329,1576045692,0,0,False,False
330,1576075687,0,0,False,False
331,1576142844,0,0,False,False
332,1576237835,0,0,False,False
333,1576350133,0,0,False,False
334,1576355754,0,0,False,False
335,1576503190,0,0,False,False
336,1576515663,0,0,False,False
337,1576547194,0,0,False,False
338,1576554510,0,0,False,False
339,1577170770,0,0,False,False
340,1577545548,0,0,False,False
341,1577793501,0,2,False,True
342,1577822034,0,0,False,False
343,1577865545,0,0,False,False
344,1577908994,0,0,False,False
345,1578293842,0,0,False,False
346,1578372120,0,0,False,False
347,1578843103,0,0,False,False
348,1578873655,0,0,False,False
349,1578914003,0,0,False,False
350,1578981012,0,0,False,False
351,1579187173,0,0,False,False
352,1579269493,0,0,False,False
353,1579376085,0,0,False,False
354,1579398720,0,0,False,False
355,1580189909,0,0,False,False
356,1580190172,0,0,False,False
357,1580221420,0,0,False,False
358,1580263924,0,0,False,False
359,1580266722,0,0,False,False
360,1580344670,0,0,False,False
361,1580379905,0,0,False,False
362,1580636306,0,0,False,False
363,1580993055,0,0,False,False
364,1581230267,0,0,False,False
365,1581326830,0,0,False,False
366,1581532046,0,0,False,False
367,1581653469,0,0,False,False
368,1581766698,0,0,False,False
369,1582354841,0,0,False,False
370,1582424473,0,0,False,False
371,1583188371,0,0,False,False
372,1583887425,0,1,False,True
373,1584601812,0,0,False,False
374,1584796546,0,0,False,False
375,1584803512,0,0,False,False
376,1584821360,0,0,False,False
377,1584894853,0,0,False,False
378,1585267748,0,0,False,False
379,1585458787,0,0,False,False
380,1585626787,0,0,False,False
381,1585654662,0,0,False,False
382,1585655242,0,0,False,False
383,1585794632,0,0,False,False
384,1585904391,0,0,False,False
385,1586072879,0,0,False,False
386,1586155000,0,0,False,False
387,1586204497,0,0,False,False
388,1586354417,0,1,False,True
389,1586401946,0,0,False,False
390,1586824192,0,0,False,False
391,1587174190,0,0,False,False
392,1587206208,0,0,False,False
393,1587247732,0,0,False,False
394,1587295063,0,0,False,False
395,1587352956,0,0,False,False
396,1587800658,0,0,False,False
397,1588110889,0,0,False,False
398,1588183599,0,0,False,False
399,1588266317,0,0,False,False
400,1588328386,0,0,False,False
401,1588414651,0,0,False,False
402,1588650295,0,0,False,False
403,1588872788,0,0,False,False
404,1589076116,0,0,False,False
405,1589081834,0,0,False,False
406,1589452337,0,0,False,False
407,1589515398,0,0,False,False
408,1590021004,0,0,False,False
409,1590078436,0,0,False,False
410,1590307714,0,0,False,False
411,1590400403,0,0,False,False
412,1590400873,0,0,False,False
413,1590474128,0,0,False,False
414,1590562497,0,0,False,False
415,1591336881,0,4,False,True
416,1591363926,0,0,False,False
417,1591541185,0,0,False,False
418,1591563617,0,0,False,False
419,1591793274,0,0,False,False
420,1591827820,0,0,False,False
421,1592258757,0,0,False,False
422,1592715554,0,0,False,False
423,1592870337,0,0,False,False
424,1592882046,0,0,False,False
425,1593444273,0,0,False,False
426,1593527616,0,0,False,False
427,1593559220,0,0,False,False
428,1593620413,0,0,False,False
429,1593675391,0,0,False,False
430,1593686859,0,0,False,False
431,1593710043,0,0,False,False
432,1593858189,0,0,False,False
433,1594448149,0,0,False,False
434,1594623716,0,0,False,False
435,1594664911,0,0,False,False
436,1594670323,0,0,False,False
437,1594725457,0,0,False,False
438,1594734431,0,0,False,False
439,1595063083,0,0,False,False
440,1595097053,0,0,False,False
441,1595127446,0,1,False,True
442,1595197910,0,0,False,False
443,1595295943,0,0,False,False
444,1595387008,0,0,False,False
445,1596195680,0,0,False,False
446,1596568364,0,0,False,False
447,1596668211,0,0,False,False
448,1596816264,0,0,False,False
449,1597279743,0,0,False,False
450,1597592876,0,0,False,False
451,1597692464,0,0,False,False
452,1597724184,0,0,False,False
453,1597757898,0,0,False,False
454,1598061261,0,0,False,False
455,1598786416,0,0,False,False
456,1599048809,0,0,False,False
457,1599354149,0,0,False,False
458,1600695350,0,0,False,False
459,1600935925,0,0,False,False
460,1601162750,0,0,False,False
461,1601207119,0,0,False,False
462,1601229222,0,0,False,False
463,1601280227,0,0,False,False
464,1601457129,0,0,False,False
465,1601891150,0,0,False,False
466,1602016509,0,0,False,False
467,1602443254,0,0,False,False
468,1603140697,0,0,False,False
469,1603436937,0,0,False,False
470,1603504117,0,0,False,False
471,1603816647,0,0,False,False
472,1605168368,0,0,False,False
473,1605501977,0,0,False,False
474,1605632425,0,0,False,False
475,1605793379,0,0,False,False
476,1606666353,0,0,False,False
477,1606727326,0,0,False,False
478,1606940021,0,0,False,False
479,1606950276,0,0,False,False
480,1607037261,0,0,False,False
481,1607561633,0,0,False,False
482,1607604764,0,0,False,False
483,1607714607,0,0,False,False
484,1608121835,0,0,False,False
485,1608180970,0,0,False,False
486,1608704219,0,0,False,False
487,1608729575,0,0,False,False
488,1609329322,0,0,False,False
489,1609787716,0,0,False,False
490,1609873494,0,5,False,True
491,1609879137,0,0,False,False
492,1609936039,0,0,False,False
493,1609948184,0,0,False,False
494,1610010764,0,0,False,False
495,1610035949,0,0,False,False
496,1610102705,0,0,False,False
497,1610233705,0,0,False,False
498,1610261049,0,0,False,False
499,1610393820,0,0,False,False
